version 2
ciInstanceKlass com/jme3/bounding/BoundingBox 1 1 607 10 9 10 9 9 9 10 9 10 10 9 7 100 4 10 9 4 10 10 10 4 10 9 9 9 10 9 10 10 10 10 9 10 10 10 10 10 7 10 10 10 10 10 10 9 10 10 10 10 10 10 10 10 10 10 10 10 9 9 9 10 9 10 10 100 9 9 9 10 10 100 10 10 10 10 8 10 8 10 8 8 8 10 10 10 9 10 100 10 9 10 10 9 9 9 9 9 10 9 10 9 9 10 10 9 10 10 7 10 10 7 10 100 10 10 10 10 10 7 10 100 11 100 8 10 10 10 10 10 100 10 10 10 10 11 8 11 8 8 10 11 11 4 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 7 12 12 1 1 12 12 12 12 12 12 12 12 12 12 12 12 100 12 7 12 12 12 12 7 12 7 12 12 12 1 7 12 12 12 7 12 12 7 12 12 12 12 12 12 100 12 12 12 7 12 12 12 12 12 12 12 12 12 1 12 12 12 12 1 100 12 7 12 12 1 12 1 12 1 1 1 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 7 12 1 12 1 12 12 12 12 1 12 1 100 12 1 1 12 12 100 12 12 1 12 12 12 100 12 100 12 12 100 12 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/jme3/bounding/BoundingBox $assertionsDisabled Z 1
ciInstanceKlass com/jme3/math/Vector3f 1 1 351 10 9 9 9 10 9 8 10 7 10 8 10 10 10 10 10 10 10 10 10 10 4 4 10 10 10 10 10 10 10 10 10 10 10 10 100 100 10 10 10 10 100 10 8 10 10 8 8 10 11 8 11 8 8 11 11 100 8 10 10 10 9 7 4 9 9 9 9 9 4 9 4 9 7 100 100 100 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 1 7 12 1 12 1 12 12 12 12 12 12 12 12 12 7 12 12 12 12 12 12 12 12 12 12 12 12 1 1 12 100 12 1 1 12 12 1 1 12 100 12 100 12 100 12 100 12 1 1 12 7 12 12 12 1 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/jme3/math/Vector3f logger Ljava/util/logging/Logger; java/util/logging/Logger
staticfield com/jme3/math/Vector3f ZERO Lcom/jme3/math/Vector3f; com/jme3/math/Vector3f
staticfield com/jme3/math/Vector3f NAN Lcom/jme3/math/Vector3f; com/jme3/math/Vector3f
staticfield com/jme3/math/Vector3f UNIT_X Lcom/jme3/math/Vector3f; com/jme3/math/Vector3f
staticfield com/jme3/math/Vector3f UNIT_Y Lcom/jme3/math/Vector3f; com/jme3/math/Vector3f
staticfield com/jme3/math/Vector3f UNIT_Z Lcom/jme3/math/Vector3f; com/jme3/math/Vector3f
staticfield com/jme3/math/Vector3f UNIT_XYZ Lcom/jme3/math/Vector3f; com/jme3/math/Vector3f
staticfield com/jme3/math/Vector3f POSITIVE_INFINITY Lcom/jme3/math/Vector3f; com/jme3/math/Vector3f
staticfield com/jme3/math/Vector3f NEGATIVE_INFINITY Lcom/jme3/math/Vector3f; com/jme3/math/Vector3f
ciInstanceKlass com/jme3/math/FastMath 1 1 393 7 7 10 100 10 9 10 9 9 10 10 10 4 4 10 10 10 10 4 4 10 10 10 10 10 4 10 10 10 4 10 4 4 10 10 10 10 10 10 10 10 10 3 10 4 10 10 10 10 9 9 10 10 10 9 10 10 10 10 10 4 10 10 10 10 10 10 10 10 4 4 100 4 4 3 3 100 8 10 4 4 4 4 3 3 7 10 10 100 1 1 1 6 0 1 1 1 4 1 4 1 1 4 1 1 4 1 4 1 4 1 4 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 100 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 1 1 12 1 7 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/jme3/math/FastMath rand Ljava/util/Random; java/util/Random
instanceKlass sun/java2d/InvalidPipeException
ciInstanceKlass java/lang/IllegalStateException 1 1 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/jme3/asset/ImplHandler$ImplThreadLocal 1 1 111 10 9 10 7 9 9 10 7 11 100 10 9 8 10 10 8 10 100 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 12 12 7 12 12 12 7 12 1 12 1 100 12 100 12 1 12 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/jme3/util/TempVars 1 1 267 10 9 10 9 9 10 9 7 10 9 9 9 9 7 10 9 7 10 9 7 10 9 9 9 9 9 9 9 9 9 9 7 10 9 9 9 7 10 9 9 7 10 9 7 10 9 9 7 10 9 9 7 10 9 7 10 9 9 9 9 9 9 7 9 9 7 10 9 9 7 10 9 9 10 7 9 9 7 10 100 8 10 8 7 10 7 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 12 12 7 12 12 12 12 12 1 12 12 12 12 1 12 1 12 1 12 12 12 12 12 12 12 12 12 12 1 12 12 12 1 12 12 1 12 1 12 12 1 12 12 1 12 1 12 12 12 12 12 12 1 12 12 1 12 12 1 12 12 7 12 1 12 12 1 1 1 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/jme3/util/TempVars varsLocal Ljava/lang/ThreadLocal; com/jme3/util/TempVars$1
ciInstanceKlass com/jme3/util/TempVars$1 1 1 33 10 7 10 10 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 12 1 12 12 1 1 1 1
ciInstanceKlass com/jme3/util/TempVars$TempVarsStack 1 1 34 7 10 10 9 9 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 12 12 12 1 1 1
ciInstanceKlass com/jme3/scene/CollisionData 1 0 13 100 100 100 100 1 1 1 1 1 1 1 1
ciInstanceKlass sun/nio/ch/Util$1 1 1 55 10 7 12 1 1 1 7 1 10 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/jme3/collision/bih/BIHTree 1 1 534 9 9 10 10 9 10 9 9 100 8 10 8 9 9 10 8 10 10 7 100 10 10 10 9 100 10 10 10 7 10 10 10 9 10 9 7 100 4 10 10 9 4 9 9 9 10 10 7 10 10 10 100 4 10 10 10 10 10 10 10 7 10 10 10 9 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10 9 10 10 10 10 10 10 10 10 10 100 10 10 10 10 100 100 10 8 10 10 10 10 10 10 10 7 10 7 10 8 11 8 11 8 8 11 8 11 8 11 11 11 7 11 11 11 7 10 9 7 100 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 12 12 7 12 12 12 12 12 12 1 1 12 1 12 7 12 12 1 12 7 12 1 1 12 12 12 7 12 1 12 12 12 1 12 12 12 12 7 12 12 1 1 12 12 12 12 12 12 12 12 1 12 12 12 1 12 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 7 12 12 12 12 12 12 7 12 12 7 12 12 12 7 12 12 12 12 12 1 12 12 12 1 1 1 12 12 12 100 12 12 12 1 12 1 12 1 100 12 100 12 1 12 1 12 1 12 100 12 100 12 1 12 12 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/jme3/collision/bih/BIHTree comparators [Lcom/jme3/collision/bih/TriangleAxisComparator; 3 [Lcom/jme3/collision/bih/TriangleAxisComparator;
ciInstanceKlass com/jme3/collision/bih/BIHNode 1 1 425 10 9 9 9 9 9 9 9 11 8 11 8 8 11 8 8 8 11 8 11 11 11 11 7 10 9 10 10 9 10 9 10 9 10 7 10 10 7 10 10 10 10 10 10 10 10 10 11 10 10 10 10 10 7 4 9 9 9 10 7 9 10 10 9 10 7 10 10 10 10 10 9 10 10 10 10 9 9 10 10 10 10 10 7 10 10 10 10 10 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 100 12 1 100 12 1 1 12 1 1 12 1 100 12 100 12 12 12 1 7 12 12 7 12 100 12 12 12 12 12 12 12 1 12 12 1 12 12 12 12 12 12 7 12 7 12 100 12 12 7 12 12 12 1 12 12 12 12 1 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 100 12 12 12 1 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 735697 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference refersTo (Ljava/lang/Object;)Z 2 40334 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x9d9 0x23609032d58 0x45f 0x235a36d56f0 0x8f56 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 2 java/util/WeakHashMap$Entry 4 java/lang/ThreadLocal$ThreadLocalMap$Entry methods 0
ciMethodData java/lang/ThreadLocal get ()Ljava/lang/Object; 2 38950 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10002 0x9826 0x40005 0x9826 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/ThreadLocal get (Ljava/lang/Thread;)Ljava/lang/Object; 2 34882 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x20005 0x25c 0x235a36d07c0 0x5e 0x235a36d13b0 0x8588 0x70007 0x0 0x70 0x8842 0xc0005 0x8842 0x0 0x0 0x0 0x0 0x110007 0xb 0x20 0x8838 0x1f0005 0xb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 2 java/lang/ThreadLocal 4 com/jme3/util/TempVars$1 methods 0
ciMethodData java/lang/ref/Reference refersToImpl (Ljava/lang/Object;)Z 2 38943 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x981f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod com/jme3/math/Vector3f <init> ()V 534 0 14253 0 96
ciMethod com/jme3/math/Vector3f <init> (FFF)V 554 0 62240 0 96
ciMethod com/jme3/math/Vector3f set (FFF)Lcom/jme3/math/Vector3f; 522 0 133134 0 96
ciMethod com/jme3/math/Vector3f set (Lcom/jme3/math/Vector3f;)Lcom/jme3/math/Vector3f; 512 0 183516 0 128
ciMethod com/jme3/math/Vector3f addLocal (Lcom/jme3/math/Vector3f;)Lcom/jme3/math/Vector3f; 538 0 13908 0 144
ciMethod com/jme3/math/Vector3f addLocal (FFF)Lcom/jme3/math/Vector3f; 2936 0 9182 0 0
ciMethod com/jme3/math/Vector3f multLocal (F)Lcom/jme3/math/Vector3f; 216 0 227353 0 112
ciMethod com/jme3/math/Vector3f subtractLocal (Lcom/jme3/math/Vector3f;)Lcom/jme3/math/Vector3f; 532 0 5386 0 152
ciMethod com/jme3/math/Vector3f subtractLocal (FFF)Lcom/jme3/math/Vector3f; 540 0 6670 0 0
ciMethod com/jme3/math/Vector3f equals (Ljava/lang/Object;)Z 4098 0 5178 0 0
ciMethod com/jme3/math/Vector3f get (I)F 1024 0 44886 0 160
ciMethod com/jme3/math/Vector3f set (IF)V 914 0 6382 0 168
ciMethod com/jme3/math/FastMath abs (F)F 536 0 536294 0 104
ciMethod com/jme3/bounding/BoundingVolume <init> ()V 778 0 20218 0 376
ciMethod com/jme3/bounding/BoundingVolume getCenter ()Lcom/jme3/math/Vector3f; 1270 0 635 0 0
ciMethod com/jme3/bounding/BoundingBox <init> (Lcom/jme3/bounding/BoundingBox;)V 656 0 5339 0 544
ciMethod com/jme3/bounding/BoundingBox <init> (Lcom/jme3/math/Vector3f;Lcom/jme3/math/Vector3f;)V 312 0 8033 0 0
ciMethod com/jme3/bounding/BoundingBox checkMinMax (Lcom/jme3/math/Vector3f;Lcom/jme3/math/Vector3f;Lcom/jme3/math/Vector3f;)V 864 0 105201 0 272
ciMethod com/jme3/bounding/BoundingBox getExtent (Lcom/jme3/math/Vector3f;)Lcom/jme3/math/Vector3f; 608 0 5568 0 0
ciMethod com/jme3/bounding/BoundingBox getMin (Lcom/jme3/math/Vector3f;)Lcom/jme3/math/Vector3f; 540 0 6670 0 280
ciMethod com/jme3/bounding/BoundingBox getMax (Lcom/jme3/math/Vector3f;)Lcom/jme3/math/Vector3f; 810 0 6750 0 280
ciMethod com/jme3/bounding/BoundingBox setMinMax (Lcom/jme3/math/Vector3f;Lcom/jme3/math/Vector3f;)V 512 0 9546 0 352
ciMethod com/jme3/util/TempVars <init> ()V 4 0 2 0 -1
ciMethod com/jme3/util/TempVars get ()Lcom/jme3/util/TempVars; 358 0 17712 0 472
ciMethod com/jme3/util/TempVars release ()V 364 0 17749 0 552
ciMethodData java/lang/ThreadLocal getMap (Ljava/lang/Thread;)Ljava/lang/ThreadLocal$ThreadLocalMap; 2 35262 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 170 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal$ThreadLocalMap getEntry (Ljava/lang/ThreadLocal;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 2 34660 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x8000000600150007 0x1 0x70 0x8764 0x1a0005 0x8764 0x0 0x0 0x0 0x0 0x1d0007 0x4c 0x20 0x8718 0x260005 0x4d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal$ThreadLocalMap getEntryAfterMiss (Ljava/lang/ThreadLocal;ILjava/lang/ThreadLocal$ThreadLocalMap$Entry;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 1 87 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0xc0007 0x1 0x130 0xac 0x110005 0xac 0x0 0x0 0x0 0x0 0x140007 0x56 0x20 0x56 0x1b0005 0x56 0x0 0x0 0x0 0x0 0x1e0007 0x56 0x68 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x270003 0x0 0x28 0x2d0002 0x56 0x360003 0x56 0xfffffffffffffee8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x6 0xffffffffffffffff 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/ThreadLocal setInitialValue (Ljava/lang/Thread;)Ljava/lang/Object; 1 4 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 65 0x10005 0x2 0x2361cddf1c0 0x1 0x2361cddf270 0x1 0x70005 0x2 0x2361cddf1c0 0x1 0x2361cddf270 0x1 0xc0007 0x1 0x68 0x3 0x120005 0x3 0x0 0x0 0x0 0x0 0x150003 0x3 0x48 0x1b0005 0x0 0x2361cddf270 0x1 0x0 0x0 0x230004 0x2 0x2361cddf1c0 0x1 0x2361cddf270 0x1 0x260007 0x2 0x60 0x2 0x2b0004 0x0 0x2361cddf270 0x1 0x2361cddf320 0x1 0x320002 0x2 0x380007 0x4 0x30 0x0 0x3b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 9 2 com/jme3/asset/ImplHandler$ImplThreadLocal 4 sun/nio/ch/Util$1 8 com/jme3/asset/ImplHandler$ImplThreadLocal 10 sun/nio/ch/Util$1 27 sun/nio/ch/Util$1 33 com/jme3/asset/ImplHandler$ImplThreadLocal 35 sun/nio/ch/Util$1 43 sun/nio/ch/Util$1 45 sun/nio/fs/NativeBuffers$1 methods 0
ciMethodData java/lang/Float compare (FF)I 2 14747 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x30007 0x34cd 0x20 0x4ce 0xb0007 0x301c 0x20 0x4b1 0x110002 0x301c 0x160002 0x301c 0x1c0007 0x0 0x38 0x301c 0x200003 0x301c 0x50 0x250007 0x0 0x38 0x0 0x290003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal createMap (Ljava/lang/Thread;Ljava/lang/Object;)V 1 1 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 54 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x70002 0x1 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x600 0x0 oops 0 methods 0
ciMethodData com/jme3/math/Vector3f <init> (FFF)V 2 62055 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 170 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0xf267 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData com/jme3/math/Vector3f set (Lcom/jme3/math/Vector3f;)Lcom/jme3/math/Vector3f; 2 183453 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 170 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData com/jme3/math/Vector3f <init> ()V 2 13986 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 170 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x36a2 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/jme3/math/Vector3f addLocal (Lcom/jme3/math/Vector3f;)Lcom/jme3/math/Vector3f; 2 13639 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x20007 0x3547 0x50 0x0 0xa0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData com/jme3/math/Vector3f subtractLocal (Lcom/jme3/math/Vector3f;)Lcom/jme3/math/Vector3f; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x20007 0x1400 0x50 0x0 0xa0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
